=== Thu Sep 10 08:17:06 EDT 2026 (a) SPARSE-ANNEAL REDO (WSD long high-LR plateau, peak 2e-3) ===
nn_460k base float ppl 3.262 t1 0.642 (LR_MODE=wsd peak=0.002)
C:\Users\Timeroot\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\torch\nn\modules\rnn.py:1415: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\aten\src\ATen\native\cudnn\RNN.cpp:1480.)
  result = _VF.gru(
  step      0 s=0.000 nz=440448  468.2KB | float 3.262 int8 3.262 t1 0.642 (5s)
  step   2500 s=0.035 nz=425116  453.2KB | float 3.380 int8 3.381 t1 0.631 (243s)
  step   5000 s=0.196 nz=354106  383.9KB | float 3.377 int8 3.378 t1 0.631 (484s)
  step   7500 s=0.337 nz=292071  323.3KB | float 3.461 int8 3.463 t1 0.623 (728s)
  step  10000 s=0.459 nz=238406  270.9KB | float 3.600 int8 3.603 t1 0.614 (1000s)
  step  12500 s=0.563 nz=192504  226.1KB | float 3.724 int8 3.727 t1 0.603 (1271s)
  step  15000 s=0.651 nz=153758  188.2KB | float 3.767 int8 3.771 t1 0.603 (1542s)
  step  17500 s=0.724 nz=121562  156.8KB | float 3.818 int8 3.820 t1 0.599 (1787s)
  step  20000 s=0.784 nz=95310  131.1KB | float 3.868 int8 3.872 t1 0.596 (2032s)
  step  22500 s=0.831 nz=74395  110.7KB | float 3.940 int8 3.941 t1 0.590 (2276s)
  step  25000 s=0.868 nz=58210   94.9KB | float 4.031 int8 4.032 t1 0.587 (2520s)
  step  27500 s=0.895 nz=46149   83.1KB | float 4.185 int8 4.190 t1 0.573 (2763s)
  step  30000 s=0.915 nz=37606   74.8KB | float 4.266 int8 4.270 t1 0.571 (3010s)
  step  32500 s=0.927 nz=31974   69.3KB | float 4.378 int8 4.381 t1 0.563 (3251s)
  step  35000 s=0.935 nz=28646   66.0KB | float 4.405 int8 4.401 t1 0.563 (3491s)
  step  37500 s=0.939 nz=27017   64.4KB | float 4.402 int8 4.403 t1 0.564 (3733s)
  step  40000 s=0.940 nz=26479   63.9KB | float 4.447 int8 4.450 t1 0.561 (3973s)
  step  42500 s=0.940 nz=26427   63.9KB | float 4.491 int8 4.491 t1 0.558 (4217s)
  step  45000 s=0.940 nz=26427   63.9KB | float 4.457 int8 4.455 t1 0.562 (4472s)
float : ppl 3.6000 top1 0.6147 top3 0.8089  (free 270.9KB, sparsity 0.4587)
int8  : ppl 3.6030 top1 0.6142 top3 0.8087
lottery anneal done (4472s)
=== Thu Sep 10 09:31:39 EDT 2026 SPARSE-REDO DONE ===
=== Thu Sep 10 09:31:39 EDT 2026 (b) UNROLLED RANK-1 vs STANDARD ===
  standard  d32_h32 seed0: ppl 14.983 t1 0.272 (12s)
  standard  d32_h32 seed1: ppl 14.965 t1 0.276 (19s)
  standard  d32_h32 seed2: ppl 15.001 t1 0.270 (27s)
  standard  d32_h32 seed3: ppl 14.889 t1 0.271 (35s)
  standard  d32_h32 seed4: ppl 15.082 t1 0.264 (44s)
  unrolled  d32_h32 seed0: ppl 14.876 t1 0.271 (2139s)
  unrolled  d32_h32 seed1: ppl 14.737 t1 0.279 (2276s)
  unrolled  d32_h32 seed2: ppl 14.643 t1 0.278 (2440s)
  unrolled  d32_h32 seed3: ppl 14.785 t1 0.277 (2571s)
  unrolled  d32_h32 seed4: ppl 14.734 t1 0.273 (2704s)
  standard  d48_h64 seed0: ppl 13.730 t1 0.301 (2718s)
  standard  d48_h64 seed1: ppl 13.720 t1 0.304 (2732s)
  standard  d48_h64 seed2: ppl 13.687 t1 0.297 (2748s)
  standard  d48_h64 seed3: ppl 13.800 t1 0.296 (2780s)
  standard  d48_h64 seed4: ppl 13.812 t1 0.298 (2809s)
  unrolled  d48_h64 seed0: ppl 13.304 t1 0.301 (3112s)
  unrolled  d48_h64 seed1: ppl 13.262 t1 0.305 (3593s)
  unrolled  d48_h64 seed2: ppl 13.246 t1 0.311 (3852s)
  unrolled  d48_h64 seed3: ppl 13.257 t1 0.307 (4124s)
  unrolled  d48_h64 seed4: ppl 13.350 t1 0.303 (4467s)
  standard  d32_h64 seed0: ppl 14.123 t1 0.292 (4482s)
  standard  d32_h64 seed1: ppl 14.330 t1 0.287 (4499s)
  standard  d32_h64 seed2: ppl 14.162 t1 0.293 (4515s)
  standard  d32_h64 seed3: ppl 14.250 t1 0.289 (4531s)
  standard  d32_h64 seed4: ppl 14.098 t1 0.292 (4547s)
